id,name,description,position_type_code,ability_type_code
1,サンデー◯,日曜日に能力アップ,1,1
2,交流戦◯,交流戦時に能力アップ,1,1
3,外国人◯,外国人が相手のときに能力アップ,1,1
4,ホーム◯,ホームの試合時に能力アップ,1,1
5,ビジター◯,ビジターでの試合時に能力アップ,1,1
6,デイゲーム◯,デイゲーム時に能力アップ,1,1
7,ナイトゲーム◯,ナイトゲーム時に能力アップ,1,1
8,ドーム◯,ドーム球場で能力アップ,1,1
9,フライボールピッチャー,打たれた打球がフライになりやすくなる,1,3
10,人気者,登板すると歓声が上がる,1,4
11,フル出場,ケガを除いて、試合に出場しているときに途中で交代されにくくなる,1,4
12,立ち上がり◯,投手が試合序盤に投球したときの調子のこと,2,1
13,投打躍動,好投しているほど打撃に、ヒットを打つほど投球に好影響を及ぼす,2,1
14,重い球,打たれても打球が飛びにくくなる,2,1
15,勝ち運,登板するとチームに勝ちを呼び込みやすくなる,2,1
16,緩急◯,ストレートと遅い変化球を組み合わせて投球すると能力が上がる,2,1
17,回またぎ◯,リリーフ登板でイニングをまたいでも疲れにくくなる,2,1
18,キレ◯,変化球のキレが良くなる,2,1
19,緊急登板◯,イニングの途中で登板すると能力が上がる,2,1
20,球速安定,安定して速い球を投げることができる,2,1
21,クロスファイヤー,対角線のコースに投球したときに能力が上がる,2,1
22,牽制◯,牽制がうまくなる,2,1
23,根性◯,スタミナが減っても疲れを見せず根性で投げる,2,1
24,ジャイロボール,ストレートの回転軸が打者に向かって進み手元で伸びるようになる,2,1
25,尻上がり,試合後半から調子が良くなる,2,1
26,対ランナー◯,ランナーが一塁、または一・三塁にいるときにピッチャーの能力が上がる,2,1
27,対強打者◯,強打者と対戦するときに能力が上がる,2,1
28,打球反応◯,ピッチャー返しをさばくのがうまくなる,2,1
29,奪三振,2ストライクに追い込んだときに能力があがる,2,1
30,球持ち◯,球持ちが良くなり、投球した際の投球地点の表示が遅くなる,2,1
31,闘志,闘志あふれる投球をするようになる。ポーカーフェイスとは一緒につけられない,2,1
32,ナチュラルシュート,常にストレートが微妙にシュート変化する,2,1
